CustomerID,Timestamp,ProductID,Category,Price,Quantity,Action
1055,2024-04-10,16,Books,270.63722619688906,2,View
1040,2024-04-11,8,Clothing,76.5366330613292,1,Add to Cart
1052,2024-04-12,18,Electronics,58.658079349309546,1,Purchase
1016,2024-04-13,18,Clothing,112.3433946458126,4,View
1013,2024-04-14,20,Electronics,463.56229171241455,4,Purchase
1030,2024-04-15,7,nan,,2,View
1019,2024-04-16,3,Clothing,203.76279131652805,5,Purchase
1017,2024-04-17,18,nan,,1,View
1063,2024-04-18,10,Books,82.06030677762831,4,Add to Cart
1019,2024-04-19,7,Home,249.04708662427916,1,Add to Cart
1092,2024-04-20,17,Clothing,73.72341343045795,2,Purchase
1058,2024-04-21,14,Electronics,419.38531582734055,2,Purchase
1055,2024-04-22,3,nan,,5,View
1090,2024-04-23,12,Books,193.6537482130802,5,Purchase
1090,2024-04-24,13,Clothing,242.2631499567464,2,View
1062,2024-04-25,2,Clothing,227.6225794512183,4,Purchase
1023,2024-04-26,3,Electronics,497.48040679906757,1,Purchase
1009,2024-04-27,5,Books,277.2367493969682,3,Purchase
1012,2024-04-28,11,Home,53.21883485703664,5,View
1001,2024-04-29,8,Home,307.3698973726957,3,Purchase
1058,2024-04-30,12,Electronics,84.27630350624118,4,Purchase
1001,2024-05-01,7,Clothing,25.15944591835757,5,Add to Cart
1034,2024-05-02,15,Electronics,485.6636553018516,3,Purchase
1096,2024-05-03,17,Electronics,389.0340568519363,4,Purchase
1048,2024-05-04,4,Electronics,490.2534062827458,1,Purchase
1089,2024-05-05,13,Clothing,244.1604395308988,4,View
1001,2024-05-06,18,Books,270.8061902629983,5,Add to Cart
1016,2024-05-07,1,Electronics,92.48510840037382,2,Purchase
1061,2024-05-08,16,Clothing,130.98463906711692,1,Add to Cart
1064,2024-05-09,13,nan,,3,Purchase
1063,2024-05-10,10,Electronics,184.53096708762112,5,Purchase
1069,2024-05-11,12,Home,415.1393371602453,2,View
1022,2024-05-12,2,Books,357.4167249006456,4,Purchase
1093,2024-05-13,3,Electronics,96.8137533832141,2,Purchase
1067,2024-05-14,10,Books,258.6487193986736,5,Purchase
1076,2024-05-15,2,nan,,5,Purchase
1026,2024-05-16,13,Books,125.1682352538743,2,Add to Cart
1016,2024-05-17,13,Books,417.0373701548377,4,Purchase
1051,2024-05-18,18,Books,276.96555219714156,2,View
1086,2024-05-19,3,Books,90.96860471687557,5,View
1057,2024-05-20,7,Electronics,295.6623688206552,5,Purchase
1029,2024-05-21,14,Home,499.8597640363979,3,Purchase
1078,2024-05-22,20,Clothing,83.75553091507264,3,View
1092,2024-05-23,17,Books,410.21089575856877,1,View
1069,2024-05-24,12,Clothing,111.5814115619034,5,View
1047,2024-05-25,16,nan,,3,View
1094,2024-05-26,12,Books,369.94318232949246,2,View
1062,2024-05-27,15,Home,157.23979894421186,4,View
1069,2024-05-28,10,Clothing,169.6533276065804,2,Purchase
1076,2024-05-29,7,Books,398.33548206183036,4,View
1016,2024-05-30,20,Electronics,236.10830082478319,3,Purchase
1090,2024-05-31,5,Home,368.1008340687863,1,Add to Cart
1090,2024-06-01,1,Clothing,82.51223220925904,2,Purchase
1048,2024-06-02,17,Clothing,427.7533131317612,2,Purchase
1085,2024-06-03,3,nan,,2,Purchase
1039,2024-06-04,13,Home,454.40197632906865,4,Purchase
1100,2024-06-05,14,Home,74.86246572713651,3,View
1033,2024-06-06,18,nan,,2,View
1094,2024-06-07,4,nan,,2,Add to Cart
1023,2024-06-08,18,Electronics,183.1957628679234,1,Purchase
1010,2024-06-09,5,nan,,1,Purchase
1069,2024-06-10,16,Clothing,28.6109660120282,3,Add to Cart
1100,2024-06-11,1,Clothing,375.4714189272359,3,Add to Cart
1034,2024-06-12,14,Electronics,279.1680149075553,5,Purchase
1052,2024-06-13,15,Clothing,38.29311541589515,1,Purchase
1095,2024-06-14,9,Clothing,343.5703875506379,5,Add to Cart
1010,2024-06-15,15,Home,238.72321784328207,4,View
1019,2024-06-16,17,Clothing,26.886017118250003,5,Add to Cart
1058,2024-06-17,4,Electronics,485.1077861555667,2,Purchase
1096,2024-06-18,12,Home,475.06495011382583,5,View
1001,2024-06-19,5,Books,261.3221839121268,3,View
1069,2024-06-20,5,Home,55.899486145896,4,Purchase
1004,2024-06-21,11,Electronics,379.76439858330997,2,Purchase
1016,2024-06-22,6,Home,251.04623905180722,5,Add to Cart
1024,2024-06-23,7,Home,158.19926436179614,4,View
1080,2024-06-24,14,Electronics,250.7949069889928,4,Purchase
1002,2024-06-25,11,Home,265.9976312486776,2,Add to Cart
1092,2024-06-26,13,Electronics,285.7287325209462,5,Purchase
1032,2024-06-27,2,Electronics,226.19961969111,4,Purchase
1091,2024-06-28,7,Books,306.82009853813776,4,Purchase
1084,2024-06-29,20,Clothing,460.1800081971249,1,Purchase
1024,2024-06-30,4,Clothing,187.51136267830967,4,View
1012,2024-07-01,8,Home,365.6010669777751,1,Add to Cart
1050,2024-07-02,20,Home,448.2817528438738,5,View
1035,2024-07-03,19,Books,233.42984512236907,5,Purchase
1033,2024-07-04,13,Books,227.293359827133,5,Purchase
1033,2024-07-05,14,Books,305.037322823842,3,Add to Cart
1061,2024-07-06,10,Electronics,299.78931211701916,5,Purchase
1051,2024-07-07,11,Books,405.22877773987574,4,Add to Cart
1043,2024-07-08,2,Books,243.47685805136342,2,View
1012,2024-07-09,9,Home,498.10024532332613,1,Add to Cart
1067,2024-07-10,17,Books,39.14106874496758,3,Add to Cart
1065,2024-07-11,3,Electronics,11.552245804543851,5,Purchase
1033,2024-07-12,6,Electronics,323.69717266421566,5,Purchase
1040,2024-07-13,5,Home,156.2331070573196,2,Add to Cart
1074,2024-07-14,5,Books,127.78737046274706,2,Add to Cart
1043,2024-07-15,15,Books,162.83054920209742,3,Purchase
1044,2024-07-16,17,Electronics,135.4633069014276,1,Purchase
1029,2024-07-17,9,Books,25.087124333619446,5,View
1013,2024-07-18,3,Books,486.05119077138846,3,View
1012,2024-07-19,20,Books,118.16528934186306,4,View
1095,2024-07-20,17,Clothing,369.6745836687601,4,Add to Cart
1046,2024-07-21,10,Home,383.6722334001459,3,Purchase
1002,2024-07-22,3,Clothing,465.33612502354237,5,Add to Cart
1035,2024-07-23,18,Home,24.969233975756186,3,Add to Cart
1087,2024-07-24,18,Electronics,437.3036858390338,5,Purchase
1081,2024-07-25,17,Books,268.3408286115021,2,Purchase
1090,2024-07-26,3,nan,,3,Purchase
1008,2024-07-27,3,Clothing,325.7904357893065,5,View
1093,2024-07-28,6,Books,411.7009244425165,3,Add to Cart
1026,2024-07-29,13,Electronics,173.36958785796415,3,Purchase
1074,2024-07-30,15,Home,369.1950830313968,5,Add to Cart
1090,2024-07-31,9,Home,269.00327376387656,5,View
1034,2024-08-01,4,nan,,1,View
1007,2024-08-02,14,Books,495.3675560573654,3,Purchase
1068,2024-08-03,5,Clothing,108.31899852784301,4,Purchase
1058,2024-08-04,2,Clothing,497.37783436439895,3,Add to Cart
1075,2024-08-05,11,Home,54.00795559855926,3,Purchase
1029,2024-08-06,9,Electronics,11.135598473358794,5,Purchase
1036,2024-08-07,3,Electronics,31.639348727137317,3,Purchase
1089,2024-08-08,9,nan,,3,Add to Cart
1021,2024-08-09,3,Electronics,320.12410203243275,4,Purchase
1036,2024-08-10,2,Clothing,43.82447503504632,5,Add to Cart
1010,2024-08-11,12,Home,12.776249119487963,3,Add to Cart
1073,2024-08-12,10,Clothing,469.17460394480946,2,View
1024,2024-08-13,9,Clothing,412.7440516105655,1,Add to Cart
1064,2024-08-14,15,Home,406.4997538581252,4,Purchase
1099,2024-08-15,8,Electronics,443.3678949959688,3,Purchase
1049,2024-08-16,5,Clothing,353.01679365833115,2,View
1099,2024-08-17,11,Clothing,61.158023576559906,3,Add to Cart
1036,2024-08-18,2,Home,205.5590921561243,3,View
1082,2024-08-19,15,Electronics,364.3432483676685,5,Purchase
1096,2024-08-20,6,Clothing,147.36388578784525,5,Purchase
1024,2024-08-21,8,Home,346.8291184267564,5,Add to Cart
1023,2024-08-22,5,Clothing,22.004239651149653,2,View
1062,2024-08-23,16,Books,160.00729703100066,3,Purchase
1096,2024-08-24,18,Home,279.0738647758146,1,Add to Cart
1037,2024-08-25,6,nan,,4,Purchase
1012,2024-08-26,5,Electronics,292.7499255863363,5,Purchase
1055,2024-08-27,16,Electronics,351.90057527598043,5,Purchase
1013,2024-08-28,13,Electronics,12.983486637521144,3,Purchase
1023,2024-08-29,5,Clothing,59.46118798898553,3,View
1089,2024-08-30,13,Clothing,435.78268361678107,2,Purchase
1099,2024-08-31,17,Electronics,344.056835604179,2,Purchase
1030,2024-09-01,18,Electronics,65.33650491614554,5,Purchase
1017,2024-09-02,8,Electronics,422.61647432530384,3,Purchase
1062,2024-09-03,13,Clothing,128.6932967340378,1,Add to Cart
1084,2024-09-04,19,Electronics,244.3473432556595,4,Purchase
1089,2024-09-05,3,Electronics,81.14629131348354,3,Purchase
1086,2024-09-06,8,Books,357.95392764663626,3,Purchase
1013,2024-09-07,2,Books,336.75866629699124,2,Purchase
1059,2024-09-08,8,Electronics,113.44511087140673,4,Purchase
1019,2024-09-09,13,Home,433.0663757599309,5,Add to Cart
1049,2024-09-10,13,Electronics,206.63995186765897,3,Purchase
1100,2024-09-11,1,Books,153.3323946246635,5,Add to Cart
1012,2024-09-12,6,Home,84.64149883762238,3,View
1061,2024-09-13,19,Home,140.42232613261336,5,Add to Cart
1019,2024-09-14,16,Electronics,20.793191399670327,4,Purchase
1076,2024-09-15,8,Books,295.79617130349664,2,Add to Cart
1009,2024-09-16,1,nan,,4,Purchase
1071,2024-09-17,16,Home,279.0004202264045,1,Purchase
1028,2024-09-18,9,Electronics,117.4442413426991,2,Purchase
1078,2024-09-19,13,Clothing,26.497897324797634,4,View
1095,2024-09-20,11,Clothing,115.16775589681339,1,Add to Cart
1052,2024-09-21,13,Books,213.89949975483523,3,Purchase
1083,2024-09-22,10,Clothing,382.2096000629003,3,Purchase
1016,2024-09-23,4,nan,,5,View
1069,2024-09-24,6,Books,362.69781214379617,2,Add to Cart
1099,2024-09-25,7,Books,434.797399492423,3,Add to Cart
1012,2024-09-26,5,Clothing,232.43395557309495,2,View
1025,2024-09-27,11,nan,,3,View
1052,2024-09-28,13,Home,281.7821005371968,5,Add to Cart
1085,2024-09-29,19,Electronics,322.17451016964344,4,Purchase
1100,2024-09-30,10,Electronics,267.87644556571934,5,Purchase
1053,2024-10-01,10,Books,236.95463120815745,1,Add to Cart
1023,2024-10-02,11,Electronics,124.98018647016617,3,Purchase
1016,2024-10-03,7,Clothing,158.56508913591256,1,Purchase
1057,2024-10-04,18,Clothing,152.08535828236842,1,Add to Cart
1039,2024-10-05,4,Electronics,286.0115761673692,2,Purchase
1053,2024-10-06,2,Clothing,68.77730958170605,3,Add to Cart
1042,2024-10-07,14,Electronics,459.2279284441442,1,Purchase
1058,2024-10-08,13,Electronics,363.1210211887255,4,Purchase
1039,2024-10-09,12,Electronics,206.70835914746488,1,Purchase
1014,2024-10-10,7,Books,87.7258308179252,4,View
1095,2024-10-11,2,Electronics,442.1761631636016,2,Purchase
1005,2024-10-12,13,Books,413.651264149571,1,View
1035,2024-10-13,14,Electronics,363.64356083141786,5,Purchase
1087,2024-10-14,17,Electronics,143.05805323150875,2,Purchase
1093,2024-10-15,9,Electronics,207.1988523424978,4,Purchase
1075,2024-10-16,17,Clothing,60.34664370168745,2,View
1018,2024-10-17,8,Books,102.62936711649054,1,View
1076,2024-10-18,2,Books,393.67815228519913,3,Add to Cart
1009,2024-10-19,13,Electronics,360.3689722368351,3,Purchase
1074,2024-10-20,3,nan,,4,View
1058,2024-10-21,16,Clothing,448.9060957038247,4,View
1017,2024-10-22,6,nan,,3,View
1007,2024-10-23,19,Clothing,238.81431998216925,4,Purchase
1046,2024-10-24,7,Books,176.7816656898237,2,View
1013,2024-10-25,10,Books,470.81976781072456,5,Purchase
1040,2024-10-26,9,Books,50.530576146933214,5,Add to Cart
1042,2024-10-27,2,Electronics,466.13481230979613,2,Purchase
1009,2024-10-28,15,Books,415.09018336619897,5,View
1050,2024-10-29,5,Home,73.66566302249363,1,Add to Cart
1027,2024-10-30,4,Home,286.8423352608742,2,Add to Cart
1066,2024-10-31,20,Clothing,434.60851105705257,4,Add to Cart
1005,2024-11-01,4,Books,290.1864901675053,2,Add to Cart
1029,2024-11-02,18,Home,454.52791256470493,3,Purchase
1037,2024-11-03,4,Clothing,472.0620702398608,4,Purchase
1038,2024-11-04,17,Books,216.96841587030988,3,View
1083,2024-11-05,12,Electronics,194.88369408909855,4,Purchase
1008,2024-11-06,17,Home,468.79736544488685,5,View
1065,2024-11-07,10,Electronics,340.81862996333734,2,Purchase
1086,2024-11-08,1,Books,66.85111386060295,1,Add to Cart
1017,2024-11-09,18,Home,30.722957119113786,4,Purchase
1071,2024-11-10,18,Books,286.6682349886589,4,Purchase
1089,2024-11-11,14,Electronics,465.78377306482804,3,Purchase
1045,2024-11-12,15,Home,423.681864178851,5,Purchase
1004,2024-11-13,12,Electronics,341.16539576752484,3,Purchase
1036,2024-11-14,4,Books,78.16676595663289,3,Purchase
1070,2024-11-15,3,Books,134.57337803686084,5,Purchase
1031,2024-11-16,20,Electronics,439.00050101078193,1,Purchase
1019,2024-11-17,12,Home,99.57554596188123,3,View
1061,2024-11-18,7,Electronics,146.43531004271293,3,Purchase
1054,2024-11-19,11,Books,73.50431908576655,4,Purchase
1039,2024-11-20,1,Electronics,341.2930333930614,5,Purchase
1091,2024-11-21,6,Books,472.5513296279727,2,Add to Cart
1074,2024-11-22,15,Electronics,141.79433548173913,1,Purchase
1090,2024-11-23,15,nan,,1,Add to Cart
1019,2024-11-24,19,Home,320.8264724584901,5,View
1039,2024-11-25,11,Electronics,499.73846162565906,4,Purchase
1067,2024-11-26,2,Electronics,61.355951848810335,4,Purchase
1045,2024-11-27,14,Home,254.2996917577975,5,View
1013,2024-11-28,2,Books,198.70885875222504,4,Purchase
1092,2024-11-29,4,Home,434.251880958954,1,Add to Cart
1058,2024-11-30,17,Books,243.2241881957114,1,Purchase
1020,2024-12-01,3,Electronics,64.37898704672256,2,Purchase
1092,2024-12-02,13,Electronics,320.867831190426,5,Purchase
1072,2024-12-03,9,Books,387.68250294930107,3,Add to Cart
1061,2024-12-04,7,Electronics,11.41181331615115,3,Purchase
1039,2024-12-05,15,Books,430.88877585610845,2,Purchase
1001,2024-12-06,11,Clothing,101.15127000277616,2,View
1003,2024-12-07,20,Home,280.51398868015514,4,Purchase
1077,2024-12-08,2,Clothing,213.74077533685056,2,View
1092,2024-12-09,15,Books,362.6303701391599,2,Purchase
1062,2024-12-10,14,Home,191.8691912450135,3,Add to Cart
1063,2024-12-11,20,nan,,4,Purchase
1025,2024-12-12,11,Home,367.9432168698072,2,View
1056,2024-12-13,3,Home,327.37945382083154,2,View
1033,2024-12-14,17,Home,400.15789182579863,4,Add to Cart
1038,2024-12-15,12,Home,379.47128711490734,5,View
1006,2024-12-16,15,Books,27.609950711561137,4,Purchase
1058,2024-12-17,16,Home,203.4198333839658,3,Add to Cart
1044,2024-12-18,5,Home,466.09557568508,5,View
1045,2024-12-19,20,Clothing,71.60489180619085,1,View
1032,2024-12-20,6,Electronics,371.1773097117051,4,Purchase
1045,2024-12-21,19,Electronics,487.54998755431154,3,Purchase
1061,2024-12-22,5,Clothing,35.5773282320361,5,Add to Cart
1047,2024-12-23,3,Clothing,344.2750015070391,4,View
1021,2024-12-24,1,Books,239.3955292375049,2,Purchase
1080,2024-12-25,6,Books,293.79587513361383,4,Add to Cart
1085,2024-12-26,15,Books,51.81725487731917,1,View
1075,2024-12-27,2,Clothing,31.073406414800345,4,View
1036,2024-12-28,3,Clothing,336.76466366995163,5,Add to Cart
1099,2024-12-29,17,Home,413.42162061215174,5,Add to Cart
1019,2024-12-30,12,Books,393.18751411715397,4,Purchase
1020,2024-12-31,18,Books,276.4648066544563,5,View
1057,2025-01-01,15,Books,58.934742356727305,2,View
1018,2025-01-02,12,Electronics,347.14177747964675,4,Purchase
1047,2025-01-03,16,Home,128.52555294153152,2,Add to Cart
1049,2025-01-04,8,Books,456.423664356018,2,Purchase
1014,2025-01-05,14,Books,420.7500261773954,3,View
1015,2025-01-06,17,nan,,4,Add to Cart
1031,2025-01-07,8,Electronics,474.9345183572539,5,Purchase
1001,2025-01-08,15,Electronics,25.396692540523738,2,Purchase
1054,2025-01-09,14,Clothing,370.7382082797734,3,View
1003,2025-01-10,18,Home,171.8189618748386,4,Purchase
1016,2025-01-11,20,Clothing,453.972283986319,4,Purchase
1087,2025-01-12,7,Home,140.67084636436903,1,View
1057,2025-01-13,3,Electronics,365.1796846643584,1,Purchase
1075,2025-01-14,12,Books,440.0470396288829,2,Purchase
1012,2025-01-15,3,Clothing,30.41184100751439,1,Add to Cart
1074,2025-01-16,20,Books,204.8473140000977,2,Purchase
1096,2025-01-17,14,Clothing,383.5314256907499,5,View
1016,2025-01-18,15,Electronics,232.91025585871768,2,Purchase
1072,2025-01-19,14,Electronics,140.9537885988617,1,Purchase
1076,2025-01-20,7,Electronics,117.70462092336311,5,Purchase
1024,2025-01-21,17,Clothing,74.44395078902518,1,Purchase
1028,2025-01-22,12,Home,429.9934843295783,2,Purchase
1008,2025-01-23,20,Clothing,291.92414759326243,3,View
1092,2025-01-24,4,Home,47.42862304581343,4,Purchase
1036,2025-01-25,9,Clothing,197.46435854961135,1,Add to Cart
1090,2025-01-26,6,Clothing,190.18948889450385,2,View
1008,2025-01-27,16,Electronics,99.05220344763686,5,Purchase
1058,2025-01-28,2,Books,223.39873648137345,1,Purchase
1060,2025-01-29,8,Books,172.72868904263686,1,Add to Cart
1050,2025-01-30,11,Home,177.48381569116944,4,View
1028,2025-01-31,13,Books,372.12301331609973,2,View
1092,2025-02-01,17,Clothing,119.3990588975462,3,Purchase
1041,2025-02-02,8,Clothing,324.5113798391242,5,Purchase
1100,2025-02-03,18,Electronics,289.6183157016581,2,Purchase
1064,2025-02-04,18,Electronics,288.36533104555497,5,Purchase
1027,2025-02-05,14,Books,334.8735996094702,1,Add to Cart
1063,2025-02-06,15,Home,278.70719773587047,4,View
1017,2025-02-07,6,Books,440.83500627472847,4,Add to Cart
1073,2025-02-08,11,Books,341.0342450556273,3,Add to Cart
1033,2025-02-09,13,Books,278.0119931719802,4,Add to Cart
1084,2025-02-10,1,Books,416.583928940946,1,View
1077,2025-02-11,6,Clothing,307.0118168174051,3,Purchase
1092,2025-02-12,9,Home,152.66068141473772,2,View
1029,2025-02-13,8,Clothing,111.4765099065199,4,Purchase
1013,2025-02-14,11,Home,84.6406149747126,3,Add to Cart
1046,2025-02-15,19,Electronics,450.73305414758977,1,Purchase
1035,2025-02-16,9,Books,357.96636158105224,5,Add to Cart
1006,2025-02-17,17,Clothing,469.3154347005172,5,Add to Cart
1082,2025-02-18,12,Home,305.61298480032207,1,Add to Cart
1069,2025-02-19,14,Electronics,241.96643193250716,1,Purchase
1047,2025-02-20,15,Electronics,39.261079595735765,5,Purchase
1025,2025-02-21,16,Books,339.1047179575546,3,Add to Cart
1066,2025-02-22,20,Home,295.2822922864333,5,View
1010,2025-02-23,1,Clothing,495.2023578579345,1,View
1056,2025-02-24,10,nan,,4,Add to Cart
1030,2025-02-25,8,Clothing,270.0613040905496,2,Purchase
1005,2025-02-26,18,Electronics,328.96909420785556,4,Purchase
1033,2025-02-27,1,nan,,4,View
1065,2025-02-28,2,Clothing,285.03383604471736,1,View
1018,2025-03-01,1,Books,390.6947250603405,5,Add to Cart
1096,2025-03-02,1,Clothing,110.44079266814005,3,View
1049,2025-03-03,9,Books,365.5573281344638,4,View
1011,2025-03-04,13,Electronics,313.6699400022137,5,Purchase
1085,2025-03-05,1,Books,449.07680477934093,3,View
1026,2025-03-06,13,Books,425.12527512645505,4,Purchase
1063,2025-03-07,20,Home,164.4220491749511,3,Add to Cart
1089,2025-03-08,7,Clothing,145.356289237825,5,Add to Cart
1086,2025-03-09,2,Electronics,491.0101286876995,2,Purchase
1059,2025-03-10,6,Books,268.3599386484757,5,Purchase
1027,2025-03-11,7,nan,,1,Add to Cart
1049,2025-03-12,14,Home,90.30170165243628,3,View
1077,2025-03-13,18,Clothing,324.9812682520854,2,View
1033,2025-03-14,15,Books,406.8314918066872,3,Add to Cart
1098,2025-03-15,2,Clothing,474.223672297359,3,View
1099,2025-03-16,10,nan,,4,Purchase
1001,2025-03-17,12,nan,,1,View
1021,2025-03-18,17,Electronics,274.0183744294133,3,Purchase
1055,2025-03-19,8,nan,,5,View
1006,2025-03-20,11,Electronics,348.09987128138226,5,Purchase
1092,2025-03-21,3,Home,348.14731353654327,4,Purchase
1081,2025-03-22,6,Clothing,465.99733437480313,1,View
1069,2025-03-23,9,Electronics,253.68309862279648,1,Purchase
1095,2025-03-24,6,Electronics,122.82295114815219,5,Purchase
1005,2025-03-25,9,Clothing,31.836273489852786,2,Purchase
1003,2025-03-26,7,Electronics,213.6646714760938,4,Purchase
1053,2025-03-27,9,Clothing,157.93918303797588,4,Purchase
1023,2025-03-28,18,Books,382.933269951699,5,View
1053,2025-03-29,12,Clothing,183.59120477211283,5,Purchase
1037,2025-03-30,8,Books,475.04488619427354,2,View
1074,2025-03-31,8,nan,,2,Purchase
1074,2025-04-01,18,Home,314.245209206677,1,View
1083,2025-04-02,20,Home,465.0435406372926,4,View
1017,2025-04-03,15,Books,382.8186288121029,4,Add to Cart
1085,2025-04-04,7,Books,277.96122407781183,5,Add to Cart
1078,2025-04-05,11,Home,98.35088835716128,1,Purchase
1073,2025-04-06,20,Books,234.7129923217816,4,View
1001,2025-04-07,16,Clothing,284.82848704768264,1,Purchase
1051,2025-04-08,4,nan,,1,Add to Cart
1045,2025-04-09,6,Home,245.85335450247578,5,Purchase
1077,2025-04-10,3,Electronics,449.86058961219874,1,Purchase
1004,2025-04-11,9,Clothing,340.43099972149975,2,Add to Cart
1062,2025-04-12,10,Books,77.12954089629898,2,View
1065,2025-04-13,14,Electronics,497.54087096929555,3,Purchase
1032,2025-04-14,11,Electronics,268.34400376941716,5,Purchase
1034,2025-04-15,18,Clothing,202.01056524044864,3,View
1092,2025-04-16,12,Clothing,332.96574459006797,2,Add to Cart
1095,2025-04-17,12,Electronics,63.35772385070915,3,Purchase
1072,2025-04-18,13,Electronics,321.9039369091436,5,Purchase
1039,2025-04-19,13,Home,254.13564024464375,5,View
1026,2025-04-20,19,Books,209.27029429930573,1,Add to Cart
1034,2025-04-21,19,Home,476.9798103776606,4,Add to Cart
1054,2025-04-22,14,Clothing,266.0444611987061,1,Add to Cart
1003,2025-04-23,4,Home,117.36756494026983,5,View
1050,2025-04-24,13,Home,234.89210489487633,2,View
1012,2025-04-25,8,Home,460.4998282406096,2,Purchase
1065,2025-04-26,19,Home,96.28678095199139,1,View
1054,2025-04-27,12,Books,114.83894895723608,5,Purchase
1005,2025-04-28,18,Books,16.384488200971035,2,Add to Cart
1094,2025-04-29,6,Electronics,16.953124203925917,5,Purchase
1094,2025-04-30,18,Clothing,416.4018972096711,2,View
1057,2025-05-01,19,Home,368.7400773530484,5,Add to Cart
1017,2025-05-02,5,Electronics,183.97011766145954,3,Purchase
1047,2025-05-03,9,Electronics,352.17246704151063,5,Purchase
1023,2025-05-04,3,Electronics,203.6509038918854,5,Purchase
1079,2025-05-05,10,Books,476.9194300389355,1,View
1085,2025-05-06,19,Home,483.85581389875705,3,Purchase
1014,2025-05-07,3,nan,,4,View
1066,2025-05-08,15,Clothing,428.5687341070253,1,View
1075,2025-05-09,1,Home,388.81363043175844,4,Add to Cart
1051,2025-05-10,7,Home,161.89996921417676,2,View
1038,2025-05-11,12,Electronics,123.69951616154192,4,Purchase
1064,2025-05-12,17,nan,,5,Purchase
1098,2025-05-13,20,Home,392.8609319010591,4,Add to Cart
1038,2025-05-14,5,Books,480.48221451708525,1,Purchase
1050,2025-05-15,4,Home,384.15374374462056,1,Purchase
1098,2025-05-16,12,Electronics,429.0514226590013,4,Purchase
1082,2025-05-17,20,Books,305.5015100235531,1,Add to Cart
1030,2025-05-18,18,Electronics,419.3498371126417,1,Purchase
1079,2025-05-19,17,Home,394.36622042167465,4,View
1091,2025-05-20,19,nan,,3,Add to Cart
1051,2025-05-21,9,Clothing,280.4752480391533,3,Add to Cart
1063,2025-05-22,4,Clothing,404.32902977495047,2,Add to Cart
1098,2025-05-23,2,nan,,1,Purchase
1052,2025-05-24,4,Books,405.9588483543567,4,Purchase
1038,2025-05-25,2,Electronics,97.16518078402149,1,Purchase
1097,2025-05-26,15,Books,262.1949723895051,5,Purchase
1088,2025-05-27,2,Electronics,406.0549653824094,1,Purchase
1079,2025-05-28,4,Home,134.3723282967805,1,Purchase
1030,2025-05-29,6,Electronics,130.44564526001497,3,Purchase
1051,2025-05-30,7,Books,207.35455524650342,4,Purchase
1081,2025-05-31,10,Books,448.37497081304093,1,View
1005,2025-06-01,19,Home,10.216962904231863,3,Purchase
1029,2025-06-02,19,nan,,2,Add to Cart
1004,2025-06-03,12,Books,85.36544207438781,3,View
1010,2025-06-04,3,Clothing,495.1423242730662,3,Add to Cart
1056,2025-06-05,13,Clothing,477.8750265888494,3,Add to Cart
1017,2025-06-06,18,Home,252.39084289972882,1,View
1074,2025-06-07,8,Electronics,261.23292142818775,1,Purchase
1017,2025-06-08,15,nan,,2,Add to Cart
1084,2025-06-09,1,Electronics,321.3673863731661,5,Purchase
1088,2025-06-10,3,Books,54.45363409511621,5,Add to Cart
1069,2025-06-11,8,Clothing,25.982794687367587,5,Add to Cart
1034,2025-06-12,4,Home,38.27443492379044,2,Add to Cart
1006,2025-06-13,16,Home,227.73902112834205,5,Add to Cart
1053,2025-06-14,10,Home,145.01849021754686,5,View
1066,2025-06-15,12,Clothing,314.79938556178695,3,Purchase
1077,2025-06-16,14,Electronics,496.29672179364167,1,Purchase
1043,2025-06-17,14,Books,199.2983548074683,1,Add to Cart
1075,2025-06-18,2,Electronics,291.18221451121155,3,Purchase
1023,2025-06-19,5,Electronics,213.64590899459438,3,Purchase
1055,2025-06-20,5,Books,425.1631171837111,3,View
1080,2025-06-21,6,Books,452.0958376964967,1,Purchase
1095,2025-06-22,13,Clothing,439.90424998057745,5,Purchase
1075,2025-06-23,9,Clothing,487.44239695283625,3,Add to Cart
1016,2025-06-24,15,Clothing,23.484400718803492,2,Add to Cart
1008,2025-06-25,14,Clothing,421.50991945131017,3,Add to Cart
1004,2025-06-26,7,Clothing,378.3683647891557,4,View
1004,2025-06-27,20,Books,122.06026060617874,3,Add to Cart
1056,2025-06-28,2,Electronics,478.5968457598885,1,Purchase
1025,2025-06-29,7,nan,,3,Purchase
1067,2025-06-30,6,Clothing,342.9794642956151,4,Add to Cart
1096,2025-07-01,17,Electronics,120.19620623979712,2,Purchase
1067,2025-07-02,2,Clothing,221.3765178992966,5,Add to Cart
1027,2025-07-03,3,Electronics,362.38834950283876,3,Purchase
1093,2025-07-04,5,Electronics,286.02907459619286,4,Purchase
1032,2025-07-05,5,Books,219.47589735077474,4,Purchase
1050,2025-07-06,1,Home,169.90583115667374,2,View
1061,2025-07-07,8,Books,421.43323129730726,1,Purchase
1051,2025-07-08,12,Home,80.46903165425871,3,Purchase
1019,2025-07-09,4,Home,220.75040949960203,4,Purchase
1021,2025-07-10,13,Home,452.84121016981965,2,Add to Cart
1005,2025-07-11,15,Clothing,424.46627972538414,5,Add to Cart
1082,2025-07-12,11,Books,206.46146361179288,4,Add to Cart
1092,2025-07-13,10,nan,,2,View
1042,2025-07-14,3,Electronics,413.34880704734104,1,Purchase
1061,2025-07-15,14,Clothing,445.5548377617786,1,Purchase
1022,2025-07-16,16,Books,276.8078268341217,4,View
1021,2025-07-17,10,Home,110.18583416680877,4,Purchase
